[Preprocessing] Total Trajs: 1665438
[Preprocessing] Convert the given area into a grid map...
[Preprocessing] User-defined Longtitude Range: [-9.0, -7.9], Latitude Range: [40.7, 41.8]
[Preprocessing] Grid Delta: 0.001
[Preprocessing] OUTPUT -> X Index Range: 0-1099, Y Index Range: 0-1099;  Grid Size: 1100 * 1100
[Preprocessing] OUTPUT -> Gird Index of Right Bottom : (1099, 1099, 1209999)
--------------------------------------------------
[Preprocessing] Convert the trajectory into a squeezed grid sequence...
[Preprocessing] Processed 0 trajs
[Preprocessing] Processed 10000 trajs
[Preprocessing] Processed 20000 trajs
[Preprocessing] Processed 30000 trajs
[Preprocessing] Processed 40000 trajs
[Preprocessing] Processed 50000 trajs
[Preprocessing] Processed 60000 trajs
[Preprocessing] Processed 70000 trajs
[Preprocessing] Processed 80000 trajs
[Preprocessing] Processed 90000 trajs
[Preprocessing] Processed 100000 trajs
[Preprocessing] Processed 110000 trajs
[Preprocessing] Processed 120000 trajs
[Preprocessing] Processed 130000 trajs
[Preprocessing] Processed 140000 trajs
[Preprocessing] Processed 150000 trajs
[Preprocessing] Processed 160000 trajs
[Preprocessing] Processed 170000 trajs
[Preprocessing] Processed 180000 trajs
[Preprocessing] Processed 190000 trajs
[Preprocessing] Processed 200000 trajs
[Preprocessing] Processed 210000 trajs
[Preprocessing] Processed 220000 trajs
[Preprocessing] Processed 230000 trajs
[Preprocessing] Processed 240000 trajs
[Preprocessing] Processed 250000 trajs
[Preprocessing] Processed 260000 trajs
[Preprocessing] Processed 270000 trajs
[Preprocessing] Processed 280000 trajs
[Preprocessing] Processed 290000 trajs
[Preprocessing] Processed 300000 trajs
[Preprocessing] Processed 310000 trajs
[Preprocessing] Processed 320000 trajs
[Preprocessing] Processed 330000 trajs
[Preprocessing] Processed 340000 trajs
[Preprocessing] Processed 350000 trajs
[Preprocessing] Processed 360000 trajs
[Preprocessing] Processed 370000 trajs
[Preprocessing] Processed 380000 trajs
[Preprocessing] Processed 390000 trajs
[Preprocessing] Processed 400000 trajs
[Preprocessing] Processed 410000 trajs
[Preprocessing] Processed 420000 trajs
[Preprocessing] Processed 430000 trajs
[Preprocessing] Processed 440000 trajs
[Preprocessing] Processed 450000 trajs
[Preprocessing] Processed 460000 trajs
[Preprocessing] Processed 470000 trajs
[Preprocessing] Processed 480000 trajs
[Preprocessing] Processed 490000 trajs
[Preprocessing] Processed 500000 trajs
[Preprocessing] Processed 510000 trajs
[Preprocessing] Processed 520000 trajs
[Preprocessing] Processed 530000 trajs
[Preprocessing] Processed 540000 trajs
[Preprocessing] Processed 550000 trajs
[Preprocessing] Processed 560000 trajs
[Preprocessing] Processed 570000 trajs
[Preprocessing] Processed 580000 trajs
[Preprocessing] Processed 590000 trajs
[Preprocessing] Processed 600000 trajs
[Preprocessing] Processed 610000 trajs
[Preprocessing] Processed 620000 trajs
[Preprocessing] Processed 630000 trajs
[Preprocessing] Processed 640000 trajs
[Preprocessing] Processed 650000 trajs
[Preprocessing] Processed 660000 trajs
[Preprocessing] Processed 670000 trajs
[Preprocessing] Processed 680000 trajs
[Preprocessing] Processed 690000 trajs
[Preprocessing] Processed 700000 trajs
[Preprocessing] Processed 710000 trajs
[Preprocessing] Processed 720000 trajs
